dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
forecast_demand_scores_102114Z,forecast demand scores 102114Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_102114Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_102114Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_105037Z,forecast demand scores 105037Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_105037Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_105037Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_143522Z,forecast demand scores 143522Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_151825Z,forecast demand scores 151825Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_151825Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_151825Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_052117Z,hotel price pressure 052117Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_052117Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_052117Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_054220Z,hotel price pressure 054220Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_054220Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_054220Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_073803Z,hotel price pressure 073803Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_073803Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_073803Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_083719Z,hotel price pressure 083719Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_083719Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_083719Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_090406Z,hotel price pressure 090406Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_090406Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_090406Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_092316Z,hotel price pressure 092316Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_092316Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_092316Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_095553Z,hotel price pressure 095553Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_095553Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_095553Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_095620Z,hotel price pressure 095620Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_095620Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_095620Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_102114Z,hotel price pressure 102114Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_102114Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_102114Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_105037Z,hotel price pressure 105037Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_105037Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_105037Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_143522Z,hotel price pressure 143522Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_151825Z,hotel price pressure 151825Z,datasets/gold/archive/2026-05-20/hotel_price_pressure_151825Z.csv,repo SEA,datasets/gold/archive/2026-05-20/hotel_price_pressure_151825Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_083719Z,kiem dinh proxy 083719Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_083719Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_083719Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_090406Z,kiem dinh proxy 090406Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_090406Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_090406Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_092316Z,kiem dinh proxy 092316Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_092316Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_092316Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_095553Z,kiem dinh proxy 095553Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_095553Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_095553Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_095620Z,kiem dinh proxy 095620Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_095620Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_095620Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_102114Z,kiem dinh proxy 102114Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_102114Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_102114Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_105037Z,kiem dinh proxy 105037Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_105037Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_105037Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_143522Z,kiem dinh proxy 143522Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_151825Z,kiem dinh proxy 151825Z,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_151825Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kiem_dinh_proxy_151825Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_052117Z,kpi confidence scores 052117Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_052117Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_052117Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_054220Z,kpi confidence scores 054220Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_054220Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_054220Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_073803Z,kpi confidence scores 073803Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_073803Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_073803Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_083719Z,kpi confidence scores 083719Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_083719Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_083719Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_090406Z,kpi confidence scores 090406Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_090406Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_090406Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_092316Z,kpi confidence scores 092316Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_092316Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_092316Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_095553Z,kpi confidence scores 095553Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_095553Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_095553Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_095620Z,kpi confidence scores 095620Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_095620Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_095620Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_102114Z,kpi confidence scores 102114Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_102114Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_102114Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_105037Z,kpi confidence scores 105037Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_105037Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_105037Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_143522Z,kpi confidence scores 143522Z,datasets/gold/archive/2026-05-20/kpi_confidence_scores_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/kpi_confidence_scores_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
