dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
ticket_pressure_scores_095707Z,ticket pressure scores 095707Z,datasets/gold/archive/2026-06-04/ticket_pressure_scores_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/ticket_pressure_scores_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_095707Z,xep hang canh bao toan quoc 095707Z,datasets/gold/archive/2026-06-04/xep_hang_canh_bao_toan_quoc_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/xep_hang_canh_bao_toan_quoc_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_151651Z,attraction ticket catalog 151651Z,datasets/gold/archive/2026-06-04/attraction_ticket_catalog_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/attraction_ticket_catalog_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_151651Z,danh sach diem den mo rong 151651Z,datasets/gold/archive/2026-06-04/danh_sach_diem_den_mo_rong_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/danh_sach_diem_den_mo_rong_151651Z.csv,2026-06-04T22:16:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_151651Z,de xuat hieu qua kinh te 151651Z,datasets/gold/archive/2026-06-04/de_xuat_hieu_qua_kinh_te_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/de_xuat_hieu_qua_kinh_te_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_151651Z,du bao thoi tiet 7 ngay 151651Z,datasets/gold/archive/2026-06-04/du_bao_thoi_tiet_7_ngay_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/du_bao_thoi_tiet_7_ngay_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_151651Z,economic action recommendations 151651Z,datasets/gold/archive/2026-06-04/economic_action_recommendations_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/economic_action_recommendations_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_151651Z,flight price signal 151651Z,datasets/gold/archive/2026-06-04/flight_price_signal_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/flight_price_signal_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_151651Z,forecast demand scores 151651Z,datasets/gold/archive/2026-06-04/forecast_demand_scores_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/forecast_demand_scores_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_151651Z,hotel price pressure 151651Z,datasets/gold/archive/2026-06-04/hotel_price_pressure_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/hotel_price_pressure_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_151651Z,kiem dinh proxy 151651Z,datasets/gold/archive/2026-06-04/kiem_dinh_proxy_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kiem_dinh_proxy_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_151651Z,kpi confidence scores 151651Z,datasets/gold/archive/2026-06-04/kpi_confidence_scores_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kpi_confidence_scores_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_151651Z,kpi scale catalog 151651Z,datasets/gold/archive/2026-06-04/kpi_scale_catalog_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kpi_scale_catalog_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_151651Z,local spending poi 151651Z,datasets/gold/archive/2026-06-04/local_spending_poi_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/local_spending_poi_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_151651Z,national destination alerts 151651Z,datasets/gold/archive/2026-06-04/national_destination_alerts_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/national_destination_alerts_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_151651Z,news action recommendations 151651Z,datasets/gold/archive/2026-06-04/news_action_recommendations_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_action_recommendations_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_151651Z,news events 151651Z,datasets/gold/archive/2026-06-04/news_events_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_events_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_151651Z,news risk signals 151651Z,datasets/gold/archive/2026-06-04/news_risk_signals_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_risk_signals_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_151651Z,proxy vs nearrealtime comparison 151651Z,datasets/gold/archive/2026-06-04/proxy_vs_nearrealtime_comparison_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/proxy_vs_nearrealtime_comparison_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_151651Z,redistribution features 151651Z,datasets/gold/archive/2026-06-04/redistribution_features_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/redistribution_features_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_151651Z,thoi tiet hien tai 151651Z,datasets/gold/archive/2026-06-04/thoi_tiet_hien_tai_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/thoi_tiet_hien_tai_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_151651Z,ticket pressure scores 151651Z,datasets/gold/archive/2026-06-04/ticket_pressure_scores_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/ticket_pressure_scores_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_151651Z,xep hang canh bao toan quoc 151651Z,datasets/gold/archive/2026-06-04/xep_hang_canh_bao_toan_quoc_151651Z.csv,repo SEA,datasets/gold/archive/2026-06-04/xep_hang_canh_bao_toan_quoc_151651Z.csv,2026-06-04T22:16:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_200718Z,attraction ticket catalog 200718Z,datasets/gold/archive/2026-06-05/attraction_ticket_catalog_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/attraction_ticket_catalog_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_200718Z,danh sach diem den mo rong 200718Z,datasets/gold/archive/2026-06-05/danh_sach_diem_den_mo_rong_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/danh_sach_diem_den_mo_rong_200718Z.csv,2026-06-05T03:07:18+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_200718Z,de xuat hieu qua kinh te 200718Z,datasets/gold/archive/2026-06-05/de_xuat_hieu_qua_kinh_te_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/de_xuat_hieu_qua_kinh_te_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_200718Z,du bao thoi tiet 7 ngay 200718Z,datasets/gold/archive/2026-06-05/du_bao_thoi_tiet_7_ngay_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/du_bao_thoi_tiet_7_ngay_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_200718Z,economic action recommendations 200718Z,datasets/gold/archive/2026-06-05/economic_action_recommendations_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/economic_action_recommendations_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_200718Z,flight price signal 200718Z,datasets/gold/archive/2026-06-05/flight_price_signal_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/flight_price_signal_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_200718Z,forecast demand scores 200718Z,datasets/gold/archive/2026-06-05/forecast_demand_scores_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/forecast_demand_scores_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_200718Z,hotel price pressure 200718Z,datasets/gold/archive/2026-06-05/hotel_price_pressure_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/hotel_price_pressure_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_200718Z,kiem dinh proxy 200718Z,datasets/gold/archive/2026-06-05/kiem_dinh_proxy_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/kiem_dinh_proxy_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_200718Z,kpi confidence scores 200718Z,datasets/gold/archive/2026-06-05/kpi_confidence_scores_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/kpi_confidence_scores_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_200718Z,kpi scale catalog 200718Z,datasets/gold/archive/2026-06-05/kpi_scale_catalog_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/kpi_scale_catalog_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_200718Z,local spending poi 200718Z,datasets/gold/archive/2026-06-05/local_spending_poi_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/local_spending_poi_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_200718Z,national destination alerts 200718Z,datasets/gold/archive/2026-06-05/national_destination_alerts_200718Z.csv,repo SEA,datasets/gold/archive/2026-06-05/national_destination_alerts_200718Z.csv,2026-06-05T03:07:01+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
